inputs.state,inputs.street,inputs.city,inputs.post_code,inputs.safety_flag
IL,24 Oriole Ln,Glendale Heights,60139,False
MA,55 Forestdale Dr,Somerset,02726-4718,False
PA,48 Crossland Trail,Fairfield,17320,False
MI,2064 S Elms Rd,Swartz Creek,48473-9728,False
SC,315 Saint Andrews Lane,Myrtle Beach,29588,False
TX,12802 Rockford Dr,Houston,77048-4162,False
OH,10397 Golden Ridge Dr,Wadsworth,44281-8648,False
TX,1332 Grey Oak Dr,San Antonio,78213,False
CA,8279 Tapia Via Dr,Rancho Cucamonga,91730-3132,False
MD,733 Shelby Dr,Oxon Hill,20745-1114,False
IL,2125 Wentworth Ave,Rockford,61108-8023,False
WA,11727 47th Ave NE Unit A,Marysville,98271-8374,False
IL,37541 N. North Ave.,Beach Park,60087,False
CT,15 Shore Road,Old Greenwich,6870,False
NY,600 E 137th St,Bronx,10454-3118,False
AZ,4343 E Princeton Ave,Gilbert,85234-7627,False
CA,2425 Channing Way,Berkeley,94704-2260,False
NY,79 East Seacrest Avenue,Lindenhurst,11757,False
VA,250 S Whiting St,Alexandria,22304,False
LA,5296 Highway 507,Coushatta,71019,True
CT,154 Mechanic St,Danielson,06239-1918,False
CA,24312 Via Las Junitas,Murrieta,92562,False
TX,10743 Gail Pl,Socorro,79927-3819,False
LA,1886 Otis St,Harvey,70058-4915,False
AL,1985 Lee rd 137 Apt A,Auburn,36832,False
TN,2149 Woodbury Hwy,Manchester,37355-3525,False
VA,2916 Sandy Grove Ct,Richmond,23223-1500,False
AL,655 Barrie Ln,Berry,35546-2449,False
OH,2004 Thornhill Dr,Akron,44313-5314,False
CA,2534 Greenstone Ct,San Jose,95122-1153,False
MA,180 Kennedy Dr. Apt 511,Malden,2148,False
MD,7736 Maple Ave,Takoma Park,20912,False
TX,3202 Gary Ln,Spring,77380-1208,False
TX,3707 Shadow Wick Ln,Houston,77082-5659,False
MD,710 Burnt Mills Ave,Silver Spring,20901-1443,False
NY,354 Magnolia Dr,Selden,11784-1323,False
NC,415 Ferrell Ave,Charlotte,28216-3186,True
WY,11 Sara Ct.,Laramie,82070,False
VA,447 Little Sorrel Dr,Strasburg,22657-3610,False
AZ,16739 W Yavapai St,Goodyear,85338-7343,False
AL,506 Harrison Rd,Prattville,36067-4443,False
TX,114 S Imperial Dr,Denison,75020-3535,False
MD,20331 gentle way,montgomery village,20886,False
MI,8252 Woodland Shore Drive,Brighton,48114,False
KY,203 Carlisle Rd,Hartford,42347-1841,False
GA,2443 Folsom Street,Snellville,30078,False
GA,1702 Lancaster Creek Cir SW,Conyers,30094-5817,False
PA,126 Sylvan Drive,Broomall,19008,False
TX,1006 grey fox cir,brownsville,78520,False
CO,811 Downing Way,Denver,80229-5918,False
TX,1062 Calm Breeze,New Braunfels,78130-4451,False
VA,433 Jefferson Dr,Palmyra,22963-2808,False
TX,5306 Fairtide Drive,Baytown,77521,False
NV,4320 Gannet Cir apt 113,Las Vegas,89103,True
IL,7131 N Riverside Dr,Niles,60714,False
PA,34 Prospect Rd,Sugarloaf,18249-3623,False
IN,1007 W Deer Creek Dr,Brazil,47834-7919,False
TX,19811 Arbor Creek Dr,Katy,77449-6168,False
CA,14903 Bridal Trail Circle,Eastvale,92880,False
CA,1713 Canard Ave,Placentia,92870-2410,True
IL,18361 W Woodland Ter,Gurnee,60031-1532,False
NE,74741 E Rd,Overton,68863-5805,False
IL,7809 Commercial St,Harvard,60033,False
MD,2026 Bedford Dr,Jb Andrews,20762-5496,False
NY,52 riverdale ave,Port Chester,10573,True
CA,23734 Morning Glory Dr,Murrieta,92562-6052,True
OH,956 Drayson Dr,Galloway,43119,False
TX,2825 Ellis Ave,Fort Worth,76106-7105,False
IL,930 Autumn Lane,Aurora,60505,False
NY,23 Stanley Rd.,Garnerville,10923,False
CA,15884 Grevillea St,Fontana,92335-5416,False
MI,96 S Washington St,Oxford,48371-4974,False
IL,4451 N Kilbourn Ave,Chicago,60630,False
LA,4108 Olivia Dr,Addis,70710-3043,False
TX,203 Grantham Dr,San Antonio,78218-4223,False
CA,1155 Ravenna Ave,Wilmington,90744-3165,False
CA,6800 Wyndham Dr Apt T1,Sacramento,95823-4920,False
CA,515 W Duarte Rd,Arcadia,91007-7326,False
NY,2944 Beach Channel Drive,Far Rockaway,11691,False
TX,6101 Gateway West Blvd Apt 207,El Paso,79925,False
TX,2506 Stonebury Ln,Sugar Land,77479-5488,False
GA,1054 Hodges Way,Stone Mountain,30087-2960,False
NJ,585 Eder ave,Wyckoff,7481,False
IN,117 McConnell Dr,New Albany,47150-2000,False
TX,4501 Weathersfield Ct.,League City,77573,False
CA,10424 Siltstone Way,Elk Grove,95757-1669,False
NY,85-18 125th Street,Kew Gardens,11415,False
CO,1435 N pearl St,Denver,80203,False
NY,62 Stephen Place,Valley Stream,11580,False
CA,405 S Conejo Ave,Modesto,95354-3837,False
CA,3960 SWEEPSTAKES DR,RIVERBANK,95367,False
NV,1158 Teal point dr.,Henderson,89074,False
FL,950 39th Ave N,Saint Petersburg,33703-4520,False
NH,60 Windy Acres Rd,Charlestown,03603-4226,False
NC,3725 Sandy Ridge Farm Rd,La Grange,28551-6708,False
MT,401 bridger view,Belgrade,59715,False
TX,1821 County Road 474,Kirbyville,75956-4245,False
FL,11901 NW 42nd ST,Sunrise,33323,False
TX,1800 Pecan Lake Dr,Richmond,77406-9673,False
DE,374 India Drive,Smyrna,19977,False
GA,543 Picketts Bend Cir,Marietta,30008-3269,False
NC,1809 Colonial Ave,Greensboro,27408,False
FL,642 Vardon Ave,Deltona,32738-9092,False
WA,10848 Orchard Ave SE,Olalla,98359,False
AR,127 Plumdale Dr,Sherwood,72120-3265,False
FL,2206 Chaney Dr. #240,Ruskin,33570,False
NC,192 Thousand Trails Dr,Advance,27006-7082,True
NY,253 Oelkers St,N Tonawanda,14120,False
MS,1026 Polk St,Vicksburg,39180-5020,False
GA,125 Shady Glen Ln,Albany,31721-9538,False
CA,1450 Market Street,San Diego,92101,False
IL,11731 Ventura Blvd,Machesney Park,61115-1072,False
TX,23315 S Breeze St,San Antonio,78258-7313,False
SC,19 Doctors Lane,St. Helena Island,29920,False
WA,"1562 E OLIVE WAY, APT 108",Seattle,98102,False
NY,8059 88th Rd,Woodhaven,11421-2423,False
CA,624 Salem Way,Stockton,95207-7714,False
LA,168 Belle Isle Drive,Thibodaux,70301,False
TX,1147 Pine Portage Loop,Leander,78641-2022,False
FL,1803 Plata Ct,Rockledge,32955,False
CA,1425 N Rosemore Ave,Modesto,95358-1344,False
CA,3171 Clairemont Dr,SAN DIEGO,92117,False
CA,12277 Kirkwood St,Herald,95638-9765,False
OK,1111 S Oakwood Rd,Enid,73703-6273,False
PA,3204 Sylvan Drive,Thorndale,19372,False
VA,478 Whitmore Town Rd,Crewe,23930-3728,False
IL,221 West Burnett Road,Island Lake,60042,False
NY,"167 East Broadway, Apt 12",New York City,10002,False
CA,1099 Nowita Pl,Venice,90291-3518,False
CO,3 Twilight Ln,Pueblo,81005-1031,True
CA,9696 Philta Way,Elk Grove,95757-6202,False
TX,219 Live Oak Drive,Hudson Oaks,76087,False
TX,5900 Chimney Wood Cir,Fort Worth,76112-3031,False
VA,850 Crawford pkwy apt 4214,Portsmouth,23704,False
CA,12201 Boessow Rd,Galt,95632-8330,False
NE,1707 Towle St,Falls City,68355-1952,False
GA,401 N Cromwell Rd,Savannah,31410-3847,False
GA,3728 Mays Xing SW,Atlanta,30331-2058,False
FL,600 SW 71st Way,Pembroke Pines,33023-1065,False
NE,4234 Arizona Ave,Grand Island,68803,False
WY,2350 Reagan Ave.,Rock Springs,82901,False
TX,740 Persimmon Hl,Bulverde,78163,False
NJ,100 Sterling Blvd,Englewood,07631-4813,False
GA,1129 Sandpit Road,Mauk,31058,False
CA,1227D Northpoint Dr,San Francisco,94130-1103,True
OR,3801 NE 81st Ave.,Portland,97213,False
OR,4124 SW Tunnelwood St,Portland,97221-3745,False
TX,5006 Cedar Springs Rd,Dallas,75235-8790,False
CA,20624 Eyota Rd,Apple Valley,92308-6338,False
TN,2999 Smith Springs Rd,Nashville,37217-4409,False
MI,228 E Buena Vista St,Highland Park,48203-3348,True
KS,2621 Cranley St,Lawrence,66046-5307,False
NY,2254 CEDAR AVE APT E,BRONX,10468,False
MT,212 W Corcoran st,Lewistown,59457,False
CA,9006 Aylesford ln,Stockton,95210,False
WI,2709 E Shorewood Blvd,Milwaukee,53211-2459,False
CA,1065 Coriander Dr,Brentwood,94513,False
CO,4764 W Tufts Cir,Denver,80236-3388,False
MD,6203 summerhill road,temple hills,20748,False
FL,609 6th st N,St PETERSBURG,33701,False
WA,2038 Marvin Rd SE,Olympia,98503,False
CA,415 Tyler Pl,Salinas,93906-3676,False
IA,1413 South Hennepin Street,Sioux City,51106,False
AZ,368 Via Aloe Vera,Rio Rico,85648-2961,False
CO,13650 East Colfax Avenue,Aurora,80011,False
CT,107 Tunxis Ave,Bloomfield,06002-2005,False
KY,5510 Robinwood rd,Louisville,40218,False
FL,954 Waverly Dr,Longwood,32750,False
CA,81 Center St,Chula Vista,91910-3154,False
CA,8528 Brisenbourg Way,Antelope,95843,False
VA,12854 Fantasia Dr,Herndon,20170-2945,False
MO,5412 Baseline Place,Columbia,65203,False
IL,810 S Pleasant St,Peoria,61604-5975,False
ID,3100 Owyhee Street,Pocatello,83201,False
MO,1104 W College St,Independence,64050-2408,False
TX,3916 Twin Falls St,Irving,75062-2907,False
FL,4477 NW 185th St,Miami Gardens,33055-3080,False
MA,12 Cypress Ave,Methuen,01844-4840,False
CA,2111 Alcazar Way,Stockton,95209-2405,False
NY,3400 Paul Ave,Bronx,10468-1015,False
WA,1132 S 60th St,Tacoma,98408-3435,False
CA,1043 Normandy Ter,Corona,92880-1319,False
NY,577 FDR Drive,New York,10002,False
DC,1345 South Capitol Street Southwest,Washington,20003,False
CA,8760 Center PKWY,Elk Grove,95758,False
MD,5810 30th Ave,Hyattsville,20782-3103,False
UT,2418 N 1050 W,Clinton,84015,False
VA,9418 Spotsylvania Street,Manassas,20110,False
IN,433 E 54th St,Anderson,46013-1739,False
AZ,5972 E Juarez St,Tucson,85711-6035,False
NY,143 Farmedge Rd,Levittown,11756,False
TN,356 Montgomery Rd,Lancing,37770-3204,False
AZ,1333 W Guadalupe Rd.,Gilbert,85233,False
GA,437 Hampton Green Dr,Lagrange,30240-7736,False
MS,24973 Highway 35,Vaiden,39176-9553,False
FL,1754 Linda Lakes Ln.,Middleburg,32068,False
TX,11211 Crossland Drive,Austin,78726,False
MO,31426 Lee Rd,Sedalia,65301-1712,False
IL,3530 N Southport Ave,chicago,60657,False
NC,110 KINGSDOWN AVE,CHARLOTTE,28270,False
IL,3850 W 64th Place,Chicago,60629,False
AR,303 Emma dr,Brookland,72417,False
CA,342 Helena Way,Madera,93637-5712,False
MA,40 Roy St,Swampscott,01907-6005,False
CA,33300 Mission Blvd,Union City,94587-1444,False
CA,1838 22nd St,Santa Monica,90404-3928,False
IL,5111 W School St,Chicago,60641-4229,False
NY,108 E Clarke Pl Apt 47A,Bronx,10452-7623,False
MD,6105 39th Pl,Hyattsville,20782-3009,False
RI,169 Railroad Ave,Harrisville,02830-1304,False
NC,1020 Comstock DR,Charlotte,28217,False
CA,13930 Chadron Ave,Hawthorne,90250-8285,False
TX,5012 Byers Ave,Fort Worth,76107-3626,False
FL,2520 Greywall Ave,Ocoee,34761-8932,False
AZ,1519 E Calle Salamanca,Tucson,85714-3117,False
FL,2583 Edmond Cir,Auburndale,33823-4804,False
NY,380 E 143rd St,Bronx,10454-1234,False
CT,269 Old Stagecoach Rd,Meriden,06450-6651,False
TX,10818 Huffmeister Road,Houston,77065,False
PA,94 Valley Stream Park,Mountain Top,18707-9048,False
AL,524 Commerce St,Jackson,36545,False
NY,1646 1st Ave,New York,10028-4632,False
FL,19962 SW 96th Pl,Dunnellon,34432-4112,False
NV,3836 Carisbrook Ave,North Las Vegas,89081,False
NY,281 County Highway 32A,Cherry Valley,13320,False
RI,15 Hall Ave,Warren,2885,False
CA,1002 Calle Frondosa,San Dimas,91773,False
OK,4205 cunningham dr,Okc,73170,True
CA,4223 East 10th Street,Long Beach,90804,False
MI,715 Clinton River Dr,Mount Clemens,48043-2489,False
MO,7507Abingdon Abingdon Way Court,St. Louis,63129,False
SC,1724 Hunters Trl,Rock Hill,29732-1759,False
PA,201 Andrew Road,Coatesville,19320,False
MD,1820 Rudolph Ln,Lusby,20657-4040,False
SC,455 Sunnehanna Drive #544,Myrtle Beach,29588,False
NM,31 Nambe West,Santa Fe,87508,False
VA,2426 Tullibee Drive,Norfolk,23518,False
NC,336 Benge Dr,Elkin,28621,False
LA,9404 Royalton Dr,Shreveport,71118-3613,False
IL,347 W Chestnut St,Chicago,60610,False
CA,1707 Sacramento St,Berkeley,94702-1501,False
PA,410 E Locust St,Fleetwood,19522-1609,False
NY,4910 Kraus Road,Clarence,14031,False
TN,513 Old Lincoln Rd,Fayetteville,37334-6833,False
NM,2607 Garner Rd SW,Albuquerque,87105-6780,False
MD,633 Water Street,Friendsville,21531,False
NJ,349 N Main St,Milltown,08850-1441,False
CA,35 Wood St,San Francisco,94118,False
NV,3054 Villanelle Ave,Henderson,89044,False
CA,9603 East Avenue R 14,Littlerock,93543,False
NC,2514 Shepherd Valley Street,Raleigh,27610,False
NY,851 E 215th St,Bronx,10467-5812,False
CT,1 Acre Dr,Danbury,6811,False
TX,4437 Central Lane,Balch Springs,75180,False
CA,13100 Norris Ave,Sylmar,91342,False
IL,5624 S Menard Ave,Chicago,60638-3730,False
FL,1633 Salerno Cir,Weston,33327-1901,False
CO,3100 South Cherokee Street,Englewood,80110,False
FL,6633 Laxey Ct,Zephyrhills,33541-2853,False
CA,12202 Lotus Vine Street,Bakersfield,93311,True
FL,7328 Ambleside Dr,Land o Lakes,34637-7566,False
MA,7 Taunton St,Plainville,02762-2173,False
CA,7626 Marsh Ave,Rosemead,91770-3424,False
MI,2702 Sligo Ln,Brighton,48114-8133,False
WA,107 North Chinook Street,Moxee,98936,False
CA,609 fairhaven Way,Novato,94947,False
AZ,577 E Park Ave,Gilbert,85234-5893,False
CA,1559 N 1st Ave,Upland,91786-2308,False
CA,5375 Shattuck Ave,Fremont,94555,False
MI,47995 Candace Ln,Canton,48187,False
TX,14419 Brunswick Point Lane,Houston,77047,False
CA,15731 Bernardo Heights Parkway,San Diego,92128,False
TX,903 Loganwood Avenue,Richardson,75080,False
SC,23 Mayfair Dr,Bluffton,29910,False
DC,210 Oakwood Street SE Apt. 302,Washington,20032,False
MD,1354 Sweetbriar Lane,Bel Air,21014,False
PA,200 3rd Street,Shoemakersville,19555,False
CT,692 Milford Point Road,Milford,6460,False
FL,2928 SE 2nd St,Homestead,33033-7318,False
NY,17 West 108st,New York,10025,False
FL,8820 NW 78th Ct,Tamarac,33321-1463,False
CA,1003 N Sandalwood Ave,Rialto,92376-3899,False
IL,709 Marsha Ln,Rock Falls,61071-1861,False
TX,4204 US Highway 80 E,Mesquite,75149,False
AZ,512 W Riverside Dr,Parker,85344,False
CA,1261 Southwick Ln,Lincoln,95648-8028,False
IL,4607 N Monticello Ave,Chicago,60625-6405,False
LA,40131 Holland Rd,Ponchatoula,70454-6719,False
IL,111 W Polk St Apt 510,Chicago,60605-2090,False
NY,111 Stroud St,Canastota,13032-1423,False
LA,6827 Hwy 6,Natchitoches,71457,False
OH,15262 Hoyle Rd,Berlin Center,44401-9785,False
IL,357 Meadowsedge Dr,Woodstock,60098-3665,False
GA,101 Aberdeen Circle,Cordele,31015,False
FL,3868 Boot Bay Rd,Plant City,33563-1334,False
TX,7073 Bramblebush Dr,Frisco,75033-3838,False
MA,29 Meadow Lane,Westford,1886,False
FL,2214 E 113th Ave,Tampa,33612-6249,False
MN,10762 Kingsfield Ln,Saint Paul,55129-8349,False
NY,473 W 21st St,New York,10011-2943,False
WA,24310 2nd Place West,Bothell,98021,False
LA,2313 Transcontinental Dr,Metairie,70001-1024,False
IL,850 E Old Willow Rd,Prospect Heights,60070-2118,False
NY,23-88 28th Street,Queens,11105,False
OH,2504 Skagway Dr,Northwood,43619-2020,False
MA,66 Grant St,West Bridgewater,02379-1218,False
IA,687 Franklin Ave,Council Bluffs,51503-4912,False
TX,5847 Morningside Ave,Dallas,75206-5919,True
NY,107 Chapel Street,Mount Morris,14510,False
GA,101 Saint George blvd,Savannah,31419,False
NY,4439 Third Ave,Bronx,10457,False
GA,20 THACKERY PL Apt. 4,Savannah,31405,False
WA,9007 18th Avenue Southwest,Seattle,98106,False
PA,112 S 16th st,Camp Hill,17011,False
NV,9025 Ochoa St,Las Vegas,89143-5452,False
NC,102 Parkway Lane,Havelock,28532,False
AZ,2777 S. Arizona Ave #1005,CHANDLER,85286,False
LA,239 Friedrichs Rd,Gretna,70056-3883,True
CA,2869 N Arrowhead Ave,San Bernardino,92405-3407,False
MD,203 Sherwood Ave,Pikesville,21208,False
TN,1300 Golf Course Rd,Newport,37821-7111,False
AR,19 mockingbird lane,vilonia,72173,False
KS,227 North St,Carbondale,66414,False
IN,416 Lake Ridge Dr,Henryville,47126-8692,False
GA,1330 Waverland Dr,Macon,31211-1324,False
TX,6404 Candletree Lane,McKinney,75070,False
OH,1420 Peachtree Drive,Ashland,44805,False
VA,1420 Riverside Dr,Virginia Beach,23453-1707,False
PA,6 Olivia`s Court,Frackville,17931,False
TX,1771 Virginia St,Shepherd,77371-2857,False
MN,13734 Fordham Ave,Saint Paul,55124-5605,False
TX,4913 Olivia Lane,Wichita Falls,76310,False
PA,80 S Loveland Ave,Kingston,18704-4545,False
KY,190 vanover Rd w,London,40744,False
CO,10895 Touchstone Loop,Parker,80134,False
ND,530 Tulane Dr Apt 18,Grand Forks,58203-2792,False
TX,805 Orange Heights Dr,Harlingen,78550-4118,False
NJ,314 Clayton Road,WILLIAMSTOWN,8094,True
IL,1729 Old Wood Rd,Rockford,61107,False
IL,761 Taylor st,Morton,61550,False
FL,2530 Citrus Tower Blvd,Clermont,34711-6926,False
TX,10025 Waterstone Way,McKinney,75072,False
NY,176 Commonwealth Ave,Buffalo,14216-2308,False
LA,3209 Roberta St,Metairie,70003-1751,False
NY,8764 125th St,Richmond Hill,11418-2707,False
CA,2525 Las Flores St,Alhambra,91803-4305,False
CA,3231 Lilly Ave,Long Beach,90808-3245,False
CA,20543 Wyandotte,Winnetka,91306,False
WA,20102 Lower Crab Creek Rd SW,Beverly,99321-0300,False
TX,7114 Robin Meadow St,Pearland,77581-8259,False
PA,180 Chestnut Flat Rd,Shelocta,15774-7251,False
WI,6978 N Braeburn Ln,Milwaukee,53209-2608,False
RI,18 Adams Lane,Smithfield,2917,False
CA,1742 E 122nd St,Los Angeles,90059-3030,False
VA,15045 Jenkins Hill Lane,Culpeper,22701,False
CA,23416 Petroleum Ave,Torrance,90502,False
CA,1456 E Philadelphia St,Ontario,91761-5726,False
NY,6127 167th St,Fresh Meadows,11365-1935,False
CA,5036 Los Feliz Blvd,Los Angeles,90027-1741,True
FL,164 Bonita St,Titusville,32780-8126,False
TX,9100 ANDREWS hwy,Odessa,79765,False
PA,1750 Hancock Ave,Apollo,15613-8401,False
CA,5780 Friars Road,San Diego,92110,False
TX,18211 Bulverde Road,San Antonio,78259,False
OH,17112 Harris Rd,Defiance,43512,False
MN,1718 Hickory Hill Dr,Eagan,55122-2410,False
TN,1388 River Bank Dr,Collierville,38017,False
PA,509 Hagey Place,Collegeville,19426,False
CA,2443 Sierra Nevada Rd. #L2,Mammoth Lakes,93546,False
MN,5640 N Danube Road,Fridley,55432,False
GA,5542 Kingsport Dr,Atlanta,30342-1042,False
TN,2108 Nunley Dr,Rockvale,37153,False
CA,1809 Swan Falls Lane,Roseville,95661,False
MI,"233 Fielding St, Apt B",Ferndale,48220,False
MN,1614 14th Ave S,Saint Cloud,56301-5606,False
IA,110 Prospect Dr,Ackley,50601-1813,False
OH,1404 Evaline Drive,Columbus,43224,False
NY,1 Broadway,Island Park,11558-1201,False
DC,"301 G Street, SW #704",Washington,20024,False
WY,106 2nd Ave,Evanston,82930-2555,False
OR,12 N Sumner St,Portland,97217,False
AL,206 Apache St,Winfield,35594-5401,False
OH,2076 Industry Rd,Atwater,44201-9354,False
FL,20332 Chestnut Grove Dr,Tampa,33647-3344,False
ID,1820 N. FISK ST,Boise,83704,False
IL,47 Ambassador Avenue,Romeoville,60446,False
MI,44697 Greenbriar Dr,Van Buren Twp,48111-5162,False
GA,568 Havenwood Rd,Blairsville,30512,True
CA,827 Emory Ct,Merced,95341-5503,False
IL,4346 Meadowlark Ct,Gurnee,60031-2762,False
MS,10903 Road 397,Philadelphia,39350-5605,False
CA,4083 Inniswood Pl,Dublin,94568,False
NY,2534 WARNERS RD,Warners,13164,False
TN,115 Heather Heights,Bradyville,37026,False
MN,559 Newman Trl,Stillwater,55082-4529,False
CA,10353 Alexander Ave,South Gate,90280-6732,False
CA,412 10th Street,Manhattan Beach,90266,False
IA,3400 7th st,Sioux city,51105,False
SC,164 Bromley Village Dr,Fort Mill,29708-7041,False
NJ,3 Barber Blvd,South Bound Brook,08880-1401,True
CA,35 East Flower Street,Chula Vista,91910,False
FL,4656 Westfield Rd,Jacksonville,32210,False
CA,2780 Hidden Hills Way,Corona,92882,False
GA,370 Heights Ln,Clayton,30525-4329,False
FL,1250 SW 11th Ave Apt A404,Gainesville,32601-8276,False
WA,3261 SW Avalon Way,Seattle,98126-2887,False
NJ,25 Cook Rd,East Brunswick,8816,False
LA,2653 Joseph Ave,Pineville,71360-6213,False
OR,9900 Se Bell Ave,Milwaukie,97222,False
TN,440 Arcaro Way,Cordova,38018-8304,False
WA,4048 Wonderwood Ln SE,Lacey,98503-5549,False
TX,1002 COOL CORNER CT,RICHMOND,77406,False
NJ,410 Moore Blvd,Clayton,8312,False
VA,44 Vine St,Greenville,24440-1776,True
CA,771 Ramirez Rd,Marysville,95901-9444,False
FL,12319 NW 148th Ave,Alachua,32615-4906,False
FL,106 Lake Emerald Drive,Fort Lauderdale,33309,False
AZ,141 W Portland St,Phoenix,85003-1466,False
CA,895 Park Boulevard,San Diego,92101,False
NJ,14 Seneca Trl,Sparta,07871-1514,False
NC,181 Ruffin School Road,Ruffin,27326,False
OH,10027 Flora Rd,Harrison,45030-8701,False
AZ,7690 e Starla dr,Scottsdale,85255,False
FL,511 pinewood drive,oldsmar,34677,False
CA,15734 Rinaldi Street,Los Angeles,91344,False
NY,34 Harmony Ln,Westbury,11590-6546,False
PA,219 E Tabor Rd,Phila,19120-3024,False
NY,210 Howell St,Bellmore,11710-3318,False
CA,4405 Diamond Street,Capitola,95010,False
NJ,1300 Avenue at Port Imper,Weehawken,7086,False
WI,1515 Harris Dr,Grafton,53024-9019,False
ID,77 Scriver Woods Rd,Garden Valley,83622-5011,False
TX,924 Cherry Laurel Ln,Arlington,76012-4423,True
MO,12 baxter lane,chesterfield,63017,False
